[sound:clip_020.mp3]<br>余ったらヨナちゃんへの薬草でも買ってあげなさい	If there's any left over, buy some herbs for Yona.<br><br><b>Vocabulary:</b><br>• 余る (あまる) - to be left over<br>• 薬草 (やくそう) - medicinal herb<br>• ～でも (でも) - or something, even<br>• 買ってあげる (かってあげる) - to buy for someone<br><br><b>Grammar:</b><br>～てあげなさい is a gentle command to do something for someone; ～たら is conditional (if)
[sound:clip_021.mp3]<br>それは	That's...<br><br><b>Vocabulary:</b><br>• それ (それ) - that
[sound:clip_022.mp3]<br>お願いね	Please do.<br><br><b>Vocabulary:</b><br>• お願い (おねがい) - request, please<br><br><b>Grammar:</b><br>お願いね is a soft/feminine way to say please
[sound:clip_023.mp3]<br>いつもありがとうポポルさん	Thank you as always, Popola.<br><br><b>Vocabulary:</b><br>• いつも (いつも) - always<br>• ありがとう (ありがとう) - thank you
[sound:clip_024.mp3]<br>急にどうしたの / 身寄りのない僕ら兄弟を気にかけてくれて	What's this all of a sudden? / For looking after us siblings who have no family.<br><br><b>Vocabulary:</b><br>• 急に (きゅうに) - suddenly<br>• どうしたの (どうしたの) - what's wrong?, what happened?<br>• 身寄り (みより) - relatives, family<br>• 僕ら (ぼくら) - we, us (male casual)<br>• 兄弟 (きょうだい) - siblings<br>• 気にかける (きにかける) - to care about, to worry about<br>• ～てくれる (てくれる) - to do (something) for me/us<br><br><b>Grammar:</b><br>身寄りのない means 'without relatives/family'
[sound:clip_025.mp3]<br>僕らポポルさんや村の人にはとても感謝してるんです	We're very grateful to you and the villagers, Popola.<br><br><b>Vocabulary:</b><br>• 村 (むら) - village<br>• 人 (ひと) - person, people<br>• とても (とても) - very<br>• 感謝 (かんしゃ) - gratitude, appreciation<br>• ～してる (してる) - doing (contraction of している)
[sound:clip_026.mp3]<br>困った時はお互い様よ	We help each other in times of trouble.<br><br><b>Vocabulary:</b><br>• 困る (こまる) - to be troubled, to be in difficulty<br>• 困った時 (こまったとき) - when in trouble<br>• お互い様 (おたがいさま) - we're in the same boat, mutual, it works both ways<br><br><b>Grammar:</b><br>お互い様 is a set phrase meaning 'it's mutual' or 'we help each other'
[sound:clip_027.mp3]<br>みんな早くヨナちゃんの元気な姿が見たいのよ	Everyone wants to see Yona healthy again soon.<br><br><b>Vocabulary:</b><br>• みんな (みんな) - everyone<br>• 早く (はやく) - soon, quickly<br>• 元気 (げんき) - healthy, energetic<br>• 姿 (すがた) - figure, appearance, form<br>• 見たい (みたい) - want to see
[sound:clip_028.mp3]<br>だから頑張ってねお兄ちゃん	So hang in there, big brother.<br><br><b>Vocabulary:</b><br>• だから (だから) - so, therefore<br>• 頑張る (がんばる) - to do one's best, to hang in there<br>• 頑張って (がんばって) - hang in there, good luck, do your best<br>• お兄ちゃん (おにいちゃん) - big brother
[sound:clip_029.mp3]<br>うんわかった	Yeah, got it.<br><br><b>Vocabulary:</b><br>• うん (うん) - yeah (casual)<br>• わかった (わかった) - understood, got it
[sound:clip_030.mp3]<br>ヨナ / あ、お兄ちゃん / ダメじゃないか、ちゃんと家で寝てなきゃ	Yona! / Oh, big brother! / You shouldn't be out here, you need to stay home and rest!<br><br><b>Vocabulary:</b><br>• ダメ (だめ) - no good, not allowed<br>• ちゃんと (ちゃんと) - properly<br>• 家 (いえ) - house, home<br>• 寝る (ねる) - to sleep, to lie down<br>• ～なきゃ (なきゃ) - must (casual)<br><br><b>Grammar:</b><br>ダメじゃないか is a mild scolding expression (isn't it no good?)
[sound:clip_031.mp3]<br>ほら、服のリボンもほどけてるぞ	Look, your ribbon has come undone too.<br><br><b>Vocabulary:</b><br>• ほら (ほら) - look, see<br>• 服 (ふく) - clothes<br>• リボン (りぼん) - ribbon<br>• ほどける (ほどける) - to come undone, to unravel<br><br><b>Grammar:</b><br>～てるぞ is masculine casual for ～ている (ongoing state)
[sound:clip_032.mp3]<br>ごめんなさい	I'm sorry.<br><br><b>Vocabulary:</b><br>• ごめんなさい (ごめんなさい) - I'm sorry
[sound:clip_033.mp3]<br>でもヨナね、病気を早く治す方法を探してたの	But Yona was looking for a way to get better quickly.<br><br><b>Vocabulary:</b><br>• でも (でも) - but<br>• 病気 (びょうき) - illness, sickness<br>• 早く (はやく) - quickly, soon<br>• 治す (なおす) - to cure, to heal<br>• 方法 (ほうほう) - method, way<br>• 探す (さがす) - to search for, to look for<br>• ～てた (てた) - was doing (casual past progressive)
[sound:clip_034.mp3]<br>ヨナ、大丈夫、ヨナは心配しなくてもいいんだよ	Yona, it's okay. You don't need to worry.<br><br><b>Vocabulary:</b><br>• 大丈夫 (だいじょうぶ) - alright, okay, fine<br>• 心配 (しんぱい) - worry<br>• 心配する (しんぱいする) - to worry<br><br><b>Grammar:</b><br>～なくてもいい means 'don't have to', 'no need to'
[sound:clip_035.mp3]<br>いっぱい食べてよく寝たら、ちゃんとよくなるから / 本当?	If you eat lots and sleep well, you'll definitely get better. / Really?<br><br><b>Vocabulary:</b><br>• いっぱい (いっぱい) - a lot, lots<br>• 食べる (たべる) - to eat<br>• よく (よく) - well<br>• 寝る (ねる) - to sleep<br>• ちゃんと (ちゃんと) - properly, certainly<br>• よくなる (よくなる) - to get better<br>• 本当 (ほんとう) - really, truly<br><br><b>Grammar:</b><br>～たら is a conditional (if/when)
[sound:clip_036.mp3]<br>もちろん / それじゃあお兄ちゃんは仕事に行くから	Of course. / Well then, big brother has to go to work.<br><br><b>Vocabulary:</b><br>• もちろん (もちろん) - of course<br>• それじゃあ (それじゃあ) - well then<br>• 仕事 (しごと) - work, job<br>• 行く (いく) - to go
[sound:clip_037.mp3]<br>おとなしく家に帰るんだぞ	Be good and go home, okay?<br><br><b>Vocabulary:</b><br>• おとなしく (おとなしく) - obediently, quietly, like a good child<br>• 家 (いえ) - home<br>• 帰る (かえる) - to return, to go home<br><br><b>Grammar:</b><br>～んだぞ is a masculine emphatic command/instruction
[sound:clip_038.mp3]<br>今減り続ける人口と / 蔓延する奇病が / 世界を悩ませているらしい	The continuously declining population / and the spreading strange disease / seem to be plaguing the world.<br><br><b>Vocabulary:</b><br>• 今 (いま) - now<br>• 減る (へる) - to decrease, to decline<br>• 続ける (つづける) - to continue<br>• 人口 (じんこう) - population<br>• 蔓延 (まんえん) - spread (of disease), epidemic<br>• 奇病 (きびょう) - strange/mysterious disease<br>• 世界 (せかい) - world<br>• 悩ませる (なやませる) - to trouble, to plague<br><br><b>Grammar:</b><br>～続ける means 'to continue to ~'; ～らしい indicates hearsay (I hear that)
[sound:clip_039.mp3]<br>魔物と呼ばれる黒い化け物も / 人々の生活を脅かすようになってきた	Black monsters called 'Shades' / have also started threatening people's lives.<br><br><b>Vocabulary:</b><br>• 魔物 (まもの) - demon, monster (Shade)<br>• 呼ばれる (よばれる) - to be called<br>• 黒い (くろい) - black<br>• 化け物 (ばけもの) - monster<br>• 人々 (ひとびと) - people<br>• 生活 (せいかつ) - life, livelihood<br>• 脅かす (おびやかす) - to threaten<br><br><b>Grammar:</b><br>～ようになってきた means 'has come to ~', 'has started to ~' (gradual change)
[sound:clip_040.mp3]<br>でも僕にとって気がかりなことはただ一つ	But for me, there's only one thing that worries me.<br><br><b>Vocabulary:</b><br>• でも (でも) - but<br>• 僕 (ぼく) - I (male)<br>• 気がかり (きがかり) - worry, concern, anxiety<br>• こと (こと) - thing, matter<br>• ただ (ただ) - only, just<br>• 一つ (ひとつ) - one<br><br><b>Grammar:</b><br>～にとって means 'for (someone)', 'from (someone's) perspective'
[sound:clip_041.mp3]<br>妹のヨナと一緒に / 今日をちゃんと生き延びられるかどうか	Whether my sister Yona and I / can properly survive another day.<br><br><b>Vocabulary:</b><br>• 妹 (いもうと) - younger sister<br>• 一緒に (いっしょに) - together<br>• 今日 (きょう) - today<br>• ちゃんと (ちゃんと) - properly<br>• 生き延びる (いきのびる) - to survive<br>• ～られる (られる) - can, able to (potential)<br><br><b>Grammar:</b><br>～かどうか means 'whether or not'
[sound:clip_042.mp3]<br>子供だけで生きていくのは色々大変だけど	Living as just children is hard in many ways, but...<br><br><b>Vocabulary:</b><br>• 子供 (こども) - child/children<br>• だけ (だけ) - only, just<br>• 生きていく (いきていく) - to go on living, to make a living<br>• 色々 (いろいろ) - various, many ways<br>• 大変 (たいへん) - difficult, tough, hard
[sound:clip_043.mp3]<br>優しい人の多いこの村でなら / なんとかやっていける気がする	In this village with so many kind people / I feel like we can somehow manage.<br><br><b>Vocabulary:</b><br>• 優しい (やさしい) - kind, gentle<br>• 人 (ひと) - person, people<br>• 多い (おおい) - many<br>• 村 (むら) - village<br>• なんとか (なんとか) - somehow, one way or another<br>• やっていく (やっていく) - to get by, to manage<br>• 気がする (きがする) - to feel like, to have a feeling<br><br><b>Grammar:</b><br>～気がする means 'I feel like ~', 'I have a sense that ~'
[sound:clip_044.mp3]<br>いややっていかなくちゃならないんだ / 世のためにも	No, we have to make it work. / For Yona's sake too.<br><br><b>Vocabulary:</b><br>• いや (いや) - no, well (self-correction)<br>• やっていく (やっていく) - to get by, to manage<br>• ため (ため) - sake, benefit<br><br><b>Grammar:</b><br>～なくちゃならない means 'must do'. Note: 世 may be mistranscription of ヨナ
[sound:clip_045.mp3]<br>羊の肉は集まったし村に戻ろう	I've gathered the sheep meat, let's head back to the village.<br><br><b>Vocabulary:</b><br>• 羊 (ひつじ) - sheep<br>• 肉 (にく) - meat<br>• 集まる (あつまる) - to gather, to collect<br>• 村 (むら) - village<br>• 戻る (もどる) - to return, to go back<br><br><b>Grammar:</b><br>～し indicates a reason (since...); ～よう is volitional (let's)
[sound:clip_046.mp3]<br>さあ魔物がこんなところにも	Whoa, there are Shades even in a place like this!<br><br><b>Vocabulary:</b><br>• さあ (さあ) - whoa, wow (surprise)<br>• 魔物 (まもの) - Shade, monster<br>• こんな (こんな) - like this, such<br>• ところ (ところ) - place<br><br><b>Grammar:</b><br>～にも means 'even in/at'
[sound:clip_047.mp3]<br>魔物が村のこんな近くに現れるなんて	I can't believe Shades appeared so close to the village...<br><br><b>Vocabulary:</b><br>• 魔物 (まもの) - Shade, monster<br>• 村 (むら) - village<br>• 近く (ちかく) - nearby, close<br>• 現れる (あらわれる) - to appear<br><br><b>Grammar:</b><br>～なんて expresses surprise or disbelief
[sound:clip_048.mp3]<br>安心して帰りにも行けないな / お店の人に肉を届けに行かないと	Can't even go home in peace... / I need to deliver the meat to the shop.<br><br><b>Vocabulary:</b><br>• 安心 (あんしん) - peace of mind, relief<br>• 安心して (あんしんして) - with peace of mind<br>• 帰り (かえり) - return, way home<br>• 行く (いく) - to go<br>• お店 (おみせ) - shop, store<br>• 届ける (とどける) - to deliver<br><br><b>Grammar:</b><br>～ないと is short for ～ないといけない (must do)
[sound:clip_049.mp3]<br>羊の肉集めてきたよ / 助かったよ	I've gathered the sheep meat. / That's a big help!<br><br><b>Vocabulary:</b><br>• 羊 (ひつじ) - sheep<br>• 肉 (にく) - meat<br>• 集める (あつめる) - to collect, to gather<br>• ～てくる (てくる) - to go and do (and come back)<br>• 助かる (たすかる) - to be saved, to be helped<br><br><b>Grammar:</b><br>助かった is a common way to thank someone for help
[sound:clip_050.mp3]<br>偶然の羊肉ブームでね / これ少ないけど取っておいてくれ	There's been a sudden mutton boom. / Here, it's not much, but keep this.<br><br><b>Vocabulary:</b><br>• 偶然 (ぐうぜん) - coincidence, by chance, sudden<br>• 羊肉 (ようにく) - mutton, lamb meat<br>• ブーム (ぶーむ) - boom, trend<br>• 少ない (すくない) - few, little, not much<br>• 取っておく (とっておく) - to keep, to save, to set aside
[sound:clip_051.mp3]<br>あとポポルさんにもお礼を伝えておいてくれるから	Also, please pass my thanks to Popola.<br><br><b>Vocabulary:</b><br>• あと (あと) - also, and<br>• お礼 (おれい) - thanks, gratitude<br>• 伝える (つたえる) - to convey, to tell, to pass on<br><br><b>Grammar:</b><br>～ておく means 'to do in advance/preparation'
[sound:clip_052.mp3]<br>うん伝えておくね	Sure, I'll let her know.<br><br><b>Vocabulary:</b><br>• うん (うん) - yeah (casual)<br>• 伝える (つたえる) - to tell, to convey<br><br><b>Grammar:</b><br>～ておく means 'to do in advance/preparation'
[sound:clip_053.mp3]<br>確かポポルさんは薬草を3つ欲しいって言ってたっけ	I think Popola said she wanted 3 medicinal herbs...<br><br><b>Vocabulary:</b><br>• 確か (たしか) - if I remember correctly, I think<br>• 薬草 (やくそう) - medicinal herb<br>• 3つ (みっつ) - three<br>• 欲しい (ほしい) - want<br>• 言う (いう) - to say<br><br><b>Grammar:</b><br>～っけ indicates trying to recall something
[sound:clip_054.mp3]<br>羊の肉届けてきたよ / あと薬草を3つだったね	I've delivered the sheep meat. / And it was 3 herbs, right?<br><br><b>Vocabulary:</b><br>• 届ける (とどける) - to deliver<br>• ～てくる (てくる) - to go do something (and return)<br>• あと (あと) - and, also<br>• 薬草 (やくそう) - medicinal herb
[sound:clip_055.mp3]<br>よかったわ / これで少しは食料不足も抑えられるでしょう	That's great. / This should help ease the food shortage a bit.<br><br><b>Vocabulary:</b><br>• よかった (よかった) - good, that's great, I'm glad<br>• これで (これで) - with this<br>• 少し (すこし) - a little, a bit<br>• 食料不足 (しょくりょうぶそく) - food shortage<br>• 抑える (おさえる) - to suppress, to ease, to hold down<br>• でしょう (でしょう) - probably, I expect
[sound:clip_056.mp3]<br>薬草も助かったわ / ありがとう	The herbs are a big help too. / Thank you.<br><br><b>Vocabulary:</b><br>• 薬草 (やくそう) - medicinal herb<br>• 助かる (たすかる) - to be a help, to be saved<br>• ありがとう (ありがとう) - thank you
[sound:clip_057.mp3]<br>今日のお仕事はこれでおしまいです / お疲れ様	That's all for today's work. / Good job.<br><br><b>Vocabulary:</b><br>• 今日 (きょう) - today<br>• お仕事 (おしごと) - work (polite)<br>• これで (これで) - with this<br>• おしまい (おしまい) - the end, finished<br>• お疲れ様 (おつかれさま) - good work, thanks for your effort
[sound:clip_058.mp3]<br>ヨナちゃんのためにも早く帰ってあげて	Go home early for Yona's sake too.<br><br><b>Vocabulary:</b><br>• ため (ため) - sake, benefit<br>• 早く (はやく) - early, quickly<br>• 帰る (かえる) - to return home<br>• ～てあげる (てあげる) - to do something for someone<br><br><b>Grammar:</b><br>～のために means 'for the sake of'
[sound:clip_059.mp3]<br>ありがとう / ことあった 外の世界な	Thank you. / [Transcription unclear]<br><br><b>Vocabulary:</b><br>• ありがとう (ありがとう) - thank you<br>• 外 (そと) - outside<br>• 世界 (せかい) - world<br><br><b>Grammar:</b><br>Note: Second part appears to be a transcription error
[sound:clip_060.mp3]<br>なしない	[Transcription unclear]<br><br><b>Grammar:</b><br>Note: Appears to be a transcription error
[sound:clip_061.mp3]<br>今日もちゃんと方を読んで待ってたんだけど 全部	I was reading books properly while waiting today too, and...<br><br><b>Vocabulary:</b><br>• 今日 (きょう) - today<br>• ちゃんと (ちゃんと) - properly<br>• 本 (ほん) - book (transcribed as 方)<br>• 読む (よむ) - to read<br>• 待つ (まつ) - to wait<br>• 全部 (ぜんぶ) - all, everything<br><br><b>Grammar:</b><br>Note: 方 likely should be 本 (book)
[sound:clip_062.mp3]<br>読んじゃっ a とねー	I read them all!<br><br><b>Vocabulary:</b><br>• 読む (よむ) - to read<br>• ～ちゃった (ちゃった) - did completely (casual past of ～てしまった)<br><br><b>Grammar:</b><br>Note: Transcription error, likely 読んじゃったのね (You read them all, huh)
[sound:clip_063.mp3]<br>あ、そうだ。昨日ポポルさんに月の涙の伝説を聞いたよ。	Oh, that's right. Yesterday I heard about the Lunar Tear legend from Popola.<br><br><b>Vocabulary:</b><br>• そうだ (そうだ) - that's right, oh yes<br>• 昨日 (きのう) - yesterday<br>• 月の涙 (つきのなみだ) - Lunar Tear (flower name)<br>• 伝説 (でんせつ) - legend<br>• 聞く (きく) - to hear, to listen
[sound:clip_064.mp3]<br>月の涙?それ、何?	Lunar Tear? What's that?<br><br><b>Vocabulary:</b><br>• 月の涙 (つきのなみだ) - Lunar Tear<br>• それ (それ) - that<br>• 何 (なに) - what
[sound:clip_065.mp3]<br>花の名前だよ。その花を見つけるとお金持ちになれるんだってさ。	It's a flower's name. They say if you find it, you'll become rich.<br><br><b>Vocabulary:</b><br>• 花 (はな) - flower<br>• 名前 (なまえ) - name<br>• 見つける (みつける) - to find<br>• お金持ち (おかねもち) - rich person, wealthy<br>• なれる (なれる) - can become<br><br><b>Grammar:</b><br>～んだって is casual hearsay (they say that); ～さ adds casual assertion
[sound:clip_066.mp3]<br>月の涙を見つけたら、ヨナの好きなものを何でもお腹いっぱい食べさせてあげる。	If I find a Lunar Tear, I'll let Yona eat as much of whatever she wants.<br><br><b>Vocabulary:</b><br>• 見つける (みつける) - to find<br>• 好きなもの (すきなもの) - things one likes, favorite things<br>• 何でも (なんでも) - anything, whatever<br>• お腹いっぱい (おなかいっぱい) - full stomach, until full<br>• 食べさせる (たべさせる) - to let/make someone eat<br><br><b>Grammar:</b><br>～させてあげる is causative + giving (let someone do for their benefit); ～たら is conditional (if)
[sound:clip_067.mp3]<br>ヨナ、病気が治るお薬が欲しいな。	Yona wants medicine that will cure her sickness.<br><br><b>Vocabulary:</b><br>• 病気 (びょうき) - illness, sickness<br>• 治る (なおる) - to be cured, to heal<br>• お薬 (おくすり) - medicine (polite)<br>• 欲しい (ほしい) - want
[sound:clip_068.mp3]<br>うん、どんな病気だって治す薬も変えるよ	Yeah, we could even buy medicine that cures any illness.<br><br><b>Vocabulary:</b><br>• うん (うん) - yeah<br>• どんな (どんな) - any kind of, what kind of<br>• 病気 (びょうき) - illness<br>• 治す (なおす) - to cure<br>• 薬 (くすり) - medicine<br>• 買える (かえる) - can buy (transcribed as 変える)<br><br><b>Grammar:</b><br>～だって means 'even'; Note: 変える likely should be 買える (can buy)
[sound:clip_069.mp3]<br>ヨナ、どうかした? / うん、なんでもない	Yona, what's wrong? / Nothing, it's nothing.<br><br><b>Vocabulary:</b><br>• どうかした (どうかした) - what's wrong?, what happened?<br>• うん (うん) - uh-huh, yeah<br>• なんでもない (なんでもない) - it's nothing
[sound:clip_070.mp3]<br>おやすみなさい	Good night.<br><br><b>Vocabulary:</b><br>• おやすみなさい (おやすみなさい) - good night
[sound:clip_071.mp3]<br>じゃあ今日もポポルさんのところに行ってくれよ	Alright, I'm off to Popola's place again today.<br><br><b>Vocabulary:</b><br>• じゃあ (じゃあ) - well then<br>• 今日 (きょう) - today<br>• ところ (ところ) - place<br>• 行ってくる (いってくる) - to go (and come back)<br><br><b>Grammar:</b><br>Note: Likely meant 行ってくるよ (I'm heading out)
[sound:clip_072.mp3]<br>今日はおとなしくしてるんだよ	Be good and stay put today, okay?<br><br><b>Vocabulary:</b><br>• 今日 (きょう) - today<br>• おとなしく (おとなしく) - quietly, obediently<br>• おとなしくする (おとなしくする) - to behave, to be quiet/good<br>• ～してる (してる) - be doing (contraction of している)<br><br><b>Grammar:</b><br>～んだよ is gentle emphasis/instruction
[sound:clip_073.mp3]<br>今日も何か手伝えることありますか	Is there anything I can help with today too?<br><br><b>Vocabulary:</b><br>• 今日 (きょう) - today<br>• 何か (なにか) - something<br>• 手伝う (てつだう) - to help<br>• 手伝える (てつだえる) - can help (potential form)<br>• こと (こと) - thing
[sound:clip_074.mp3]<br>あるにはあるんだけど	Well, there is something, but...<br><br><b>Vocabulary:</b><br>• ある (ある) - to exist, there is<br><br><b>Grammar:</b><br>～にはある is an emphatic construction meaning 'there certainly is, but...' (implying hesitation)
[sound:clip_075.mp3]<br>ちょっと大変なお仕事なのよ / 大丈夫任せて	It's a bit of a tough job... / No problem, leave it to me!<br><br><b>Vocabulary:</b><br>• ちょっと (ちょっと) - a little, a bit<br>• 大変 (たいへん) - tough, difficult<br>• お仕事 (おしごと) - work, job (polite)<br>• 大丈夫 (だいじょうぶ) - no problem, okay<br>• 任せる (まかせる) - to entrust, to leave to<br>• 任せて (まかせて) - leave it to me
[sound:clip_076.mp3]<br>本当に	Really?<br><br><b>Vocabulary:</b><br>• 本当に (ほんとうに) - really
[sound:clip_077.mp3]<br>北平原の橋が壊れているのは知っているかしら	Do you know that the bridge in the Northern Plains is broken?<br><br><b>Vocabulary:</b><br>• 北平原 (きたへいげん) - Northern Plains<br>• 橋 (はし) - bridge<br>• 壊れる (こわれる) - to break, to be broken<br>• 壊れている (こわれている) - is broken (state)<br>• 知る (しる) - to know<br>• 知っている (しっている) - to know (state)<br><br><b>Grammar:</b><br>～かしら is feminine wondering/questioning
[sound:clip_078.mp3]<br>うん柱が腐って落ちちゃったんだよね	Yeah, the pillars rotted and fell, right?<br><br><b>Vocabulary:</b><br>• うん (うん) - yeah<br>• 柱 (はしら) - pillar, post<br>• 腐る (くさる) - to rot, to decay<br>• 落ちる (おちる) - to fall<br>• ～ちゃった (ちゃった) - unfortunately did (casual ～てしまった)
